Event	ID	Name			Wwise Object Path	Notes
	168358390	Play_Violet_F2			\Default Work Unit\F2\Play_Violet_F2	
	384389037	Play_Neon_Green_F2			\Default Work Unit\F2\Play_Neon_Green_F2	
	392139723	Play_celeste			\Default Work Unit\F1\Play_celeste	
	1259331539	Play_Orange_F2			\Default Work Unit\F2\Play_Orange_F2	
	1363114883	Play_F4_N_Green			\Default Work Unit\F4\Play_F4_N_Green	
	1568289110	Play_pink			\Default Work Unit\F1\Play_pink	
	2374354589	Play_Yellow_F2			\Default Work Unit\F2\Play_Yellow_F2	
	2421176694	Play_Celeste_F2			\Default Work Unit\F2\Play_Celeste_F2	
	2542044052	Play_F4_Celeste			\Default Work Unit\F4\Play_F4_Celeste	
	2787262691	Play_F4_Pink			\Default Work Unit\F4\Play_F4_Pink	
	2836426935	Play_F4_Yellow			\Default Work Unit\F4\Play_F4_Yellow	
	2976310903	Play_all			\Default Work Unit\F1\Play_all	
	3153919642	Play_neon_green			\Default Work Unit\F1\Play_neon_green	
	3343818949	Stop_celeste			\Default Work Unit\F1\Stop_celeste	
	3593761409	Play_Pink_F2			\Default Work Unit\F2\Play_Pink_F2	
	3839438860	Stop_pink			\Default Work Unit\F1\Stop_pink	

Switch Group	ID	Name			Wwise Object Path	Notes
	4133533608	yellow_switch			\Default Work Unit\yellow_switch	

Switch	ID	Name	Switch Group			Notes
	84696425	V	yellow_switch			
	84696438	I	yellow_switch			
	510138863	VII	yellow_switch			
	512257368	III	yellow_switch			
	1534528546	VI	yellow_switch			
	1752637611	II	yellow_switch			
	1752637620	IV	yellow_switch			
	3437286228	VIII	yellow_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	189860390	RTPC_V_Yellow			\Default Work Unit\F1\RTPC_V_Yellow	
	1094048063	RTPC_V_Celeste			\Default Work Unit\F1\RTPC_V_Celeste	
	2005540895	RTPC_Pink			\Default Work Unit\F1\RTPC_Pink	
	2699784114	RTPC_V_Pink			\Default Work Unit\F1\RTPC_V_Pink	
	3400130303	RTPC_N_Green			\Default Work Unit\F1\RTPC_N_Green	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	687605534	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	103395564	Synth One	Wwise Synth One		\Containers\Default Work Unit\New Synth One\Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22529526	707-2-1	.cache\D6\{D649BC69-7208-D35E-0213-A8EAA01A1A49}.wem		\Containers\Default Work Unit\F1\707\707-1\707-2-1		486716
	48466710	Pad2-2	.cache\E0\{E0D8E97B-2F75-D7E0-C8E3-F354A503609B}.wem		\Containers\Default Work Unit\F1\Pad\Pad-2\Pad2-2		973340
	52741130	MIDI1C	.cache\FA\{FADBE1C7-CC93-2BC3-BC0A-D9BF5DF6BBA4}.wem		\Containers\Default Work Unit\F1\midi_Sw\8_MIDI_c2\MIDI1C\MIDI1C		314
	70615269	MIDI1A	.cache\07\{0709C63A-9769-D3AE-2507-CF6210287178}.wem		\Containers\Default Work Unit\F1\midi_Sw\6_MIDI_A\MIDI1A\MIDI1A		314
	75870889	707-2-4	.cache\FA\{FA9BB9A2-ED40-122A-230B-6A857819D099}.wem		\Containers\Default Work Unit\F1\707\707-4\707-2-4		486716
	77226494	MIDI1B	.cache\E7\{E7FE5B68-F257-4BC9-7D45-1D68BDCFBCDD}.wem		\Containers\Default Work Unit\F1\midi_Sw\7_MIDI_B\MIDI1B\MIDI1B		314
	78081258	303-1	.cache\A4\{A49E178E-4473-241F-F69B-17A455F659A8}.wem		\Containers\Default Work Unit\F1\303\303-1\303-1		486716
	91699768	F4_Tabla_6	.cache\0D\{0D63BDCD-254B-2AD2-3CCE-C6F358A6B496}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_6\F4_Tabla_6		882096
	92740378	MIDI1E	.cache\E3\{E3C23697-9455-06E2-1274-8C1457F7593F}.wem		\Containers\Default Work Unit\F1\midi_Sw\3_MIDI_E\MIDI1E\MIDI1E		314
	121324743	F4_Tabla_4	.cache\CA\{CA6A22A7-38F7-6E02-1A19-DC8B6001073F}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_4\F4_Tabla_4		882096
